Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00300_d_0000253.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00301_d_0000254.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00302_d_0000255.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00303_d_0000256.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00304_d_0000257.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00305_d_0000258.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00306_d_0000259.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00308_d_0000261.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00310_d_0000263.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00311_d_0000264.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00313_d_0000266.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00314_d_0000267.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00315_d_0000268.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00316_d_0000269.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00320_d_0000273.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00321_d_0000274.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00323_d_0000275.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00324_d_0000276.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00325_d_0000277.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00327_d_0000279.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00328_d_0000280.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00329_d_0000281.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00331_d_0000283.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00333_d_0000285.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00334_d_0000286.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00339_d_0000291.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00340_d_0000292.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00342_d_0000294.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00343_d_0000295.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00344_d_0000296.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00345_d_0000297.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00346_d_0000298.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00347_d_0000299.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00348_d_0000300.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00349_d_0000301.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00350_d_0000302.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00351_d_0000303.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00352_d_0000304.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00355_d_0000307.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00356_d_0000308.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00357_d_0000309.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00358_d_0000310.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00359_d_0000311.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00360_d_0000312.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00361_d_0000313.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00362_d_0000314.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00363_d_0000315.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00364_d_0000316.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00367_d_0000319.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00370_d_0000322.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00371_d_0000323.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00372_d_0000324.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00374_d_0000326.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00375_d_0000327.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00376_d_0000328.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00378_d_0000330.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00379_d_0000331.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00380_d_0000332.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00381_d_0000333.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00383_d_0000335.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00384_d_0000336.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00386_d_0000338.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00387_d_0000339.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00388_d_0000340.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00389_d_0000341.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00390_d_0000342.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00391_d_0000343.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00392_d_0000344.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00393_d_0000345.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00394_d_0000346.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00395_d_0000347.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00397_d_0000349.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00398_d_0000350.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00399_d_0000351.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00400_d_0000352.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00401_d_0000353.jpg: non-normalized or out of bounds coordinate labels
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label /home/vivek.trivedi/yolo_challenge/train/images/9999998_00402_d_0000354.jpg: non-normalized or out of bounds coordinate labels
